
[00:00:00.037][silabs ][CLS] INFO: Callback: Unknown clusterId=0x0004 attributeId=0x0000
[00:00:00.037][silabs ][CLS] INFO: Callback: Unknown clusterId=0x0004 attributeId=0xfffc
[00:00:00.037][silabs ][CLS] INFO: Callback: Unknown clusterId=0x0062 attributeId=0x0000
[00:00:00.041][error ][DIS] Failed to remove advertised services: 3
[00:00:00.041][error ][DIS] Failed to advertise operational node: 3
[00:00:00.041][error ][DIS] Failed to finalize service update: 3
[00:00:00.041][silabs ]Starting Platform Manager Event Loop
[00:00:00.203][silabs ]PD check init

[00:00:00.203][silabs ]PD Timer start success, period: 12 ms
[00:00:01.158][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.158][silabs ][LIT] INFO: ColorTemp: 65000 Level: 162-76, output CW: 76 WW: 0
[00:00:01.163][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.163][silabs ][LIT] INFO: ColorTemp: 65000 Level: 163-76, output CW: 76 WW: 0
[00:00:01.168][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.168][silabs ][LIT] INFO: ColorTemp: 65000 Level: 164-77, output CW: 77 WW: 0
[00:00:01.173][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.173][silabs ][LIT] INFO: ColorTemp: 65000 Level: 165-77, output CW: 77 WW: 0
[00:00:01.178][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.178][silabs ][LIT] INFO: ColorTemp: 65000 Level: 166-77, output CW: 77 WW: 0
[00:00:01.182][silabs ][NWK] INFO: platform event type 8012
[00:00:01.183][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.183][silabs ][LIT] INFO: ColorTemp: 65000 Level: 167-77, output CW: 77 WW: 0
[00:00:01.184][silabs ][NWK] INFO: platform event type 8016
[00:00:01.188][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.188][silabs ][LIT] INFO: ColorTemp: 65000 Level: 168-78, output CW: 78 WW: 0
[00:00:01.194][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.194][silabs ][LIT] INFO: ColorTemp: 65000 Level: 169-78, output CW: 78 WW: 0
[00:00:01.198][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.200][silabs ][LIT] INFO: ColorTemp: 65000 Level: 170-78, output CW: 78 WW: 0
[00:00:01.204][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.204][silabs ][LIT] INFO: ColorTemp: 65000 Level: 171-78, output CW: 78 WW: 0
[00:00:01.208][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.208][silabs ][LIT] INFO: ColorTemp: 65000 Level: 172-79, output CW: 79 WW: 0
[00:00:01.213][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.213][silabs ][LIT] INFO: ColorTemp: 65000 Level: 173-79, output CW: 79 WW: 0
[00:00:01.218][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.218][silabs ][LIT] INFO: ColorTemp: 65000 Level: 174-79, output CW: 79 WW: 0
[00:00:01.223][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.223][silabs ][LIT] INFO: ColorTemp: 65000 Level: 175-80, output CW: 80 WW: 0
[00:00:01.229][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.229][silabs ][LIT] INFO: ColorTemp: 65000 Level: 176-80, output CW: 80 WW: 0
[00:00:01.235][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.235][silabs ][LIT] INFO: ColorTemp: 65000 Level: 177-80, output CW: 80 WW: 0
[00:00:01.242][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.242][silabs ][LIT] INFO: ColorTemp: 65000 Level: 178-80, output CW: 80 WW: 0
[00:00:01.248][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.248][silabs ][LIT] INFO: ColorTemp: 65000 Level: 179-81, output CW: 81 WW: 0
[00:00:01.252][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.252][silabs ][LIT] INFO: ColorTemp: 65000 Level: 180-81, output CW: 81 WW: 0
[00:00:01.257][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.257][silabs ][LIT] INFO: ColorTemp: 65000 Level: 181-81, output CW: 81 WW: 0
[00:00:01.262][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.262][silabs ][LIT] INFO: ColorTemp: 65000 Level: 182-81, output CW: 81 WW: 0
[00:00:01.267][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.267][silabs ][LIT] INFO: ColorTemp: 65000 Level: 183-82, output CW: 82 WW: 0
[00:00:01.272][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.272][silabs ][LIT] INFO: ColorTemp: 65000 Level: 184-82, output CW: 82 WW: 0
[00:00:01.278][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.278][silabs ][LIT] INFO: ColorTemp: 65000 Level: 185-82, output CW: 82 WW: 0
[00:00:01.285][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.286][silabs ][LIT] INFO: ColorTemp: 65000 Level: 186-82, output CW: 82 WW: 0
[00:00:01.292][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.292][silabs ][LIT] INFO: ColorTemp: 65000 Level: 187-83, output CW: 83 WW: 0
[00:00:01.298][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.298][silabs ][LIT] INFO: ColorTemp: 65000 Level: 188-83, output CW: 83 WW: 0
[00:00:01.304][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.304][silabs ][LIT] INFO: ColorTemp: 65000 Level: 189-83, output CW: 83 WW: 0
[00:00:01.309][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.309][silabs ][LIT] INFO: ColorTemp: 65000 Level: 190-84, output CW: 84 WW: 0
[00:00:01.315][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.315][silabs ][LIT] INFO: ColorTemp: 65000 Level: 191-84, output CW: 84 WW: 0
[00:00:01.321][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.321][silabs ][LIT] INFO: ColorTemp: 65000 Level: 192-84, output CW: 84 WW: 0
[00:00:01.326][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.326][silabs ][LIT] INFO: ColorTemp: 65000 Level: 193-84, output CW: 84 WW: 0
[00:00:01.332][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.332][silabs ][LIT] INFO: ColorTemp: 65000 Level: 194-85, output CW: 85 WW: 0
[00:00:01.336][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.336][silabs ][LIT] INFO: ColorTemp: 65000 Level: 195-85, output CW: 85 WW: 0
[00:00:01.342][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.342][silabs ][LIT] INFO: ColorTemp: 65000 Level: 196-85, output CW: 85 WW: 0
[00:00:01.347][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.347][silabs ][LIT] INFO: ColorTemp: 65000 Level: 197-85, output CW: 85 WW: 0
[00:00:01.352][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.352][silabs ][LIT] INFO: ColorTemp: 65000 Level: 198-86, output CW: 86 WW: 0
[00:00:01.358][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.358][silabs ][LIT] INFO: ColorTemp: 65000 Level: 199-86, output CW: 86 WW: 0
[00:00:01.364][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.364][silabs ][LIT] INFO: ColorTemp: 65000 Level: 200-86, output CW: 86 WW: 0
[00:00:01.369][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.369][silabs ][LIT] INFO: ColorTemp: 65000 Level: 201-86, output CW: 86 WW: 0
[00:00:01.374][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.374][silabs ][LIT] INFO: ColorTemp: 65000 Level: 202-87, output CW: 87 WW: 0
[00:00:01.378][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.378][silabs ][LIT] INFO: ColorTemp: 65000 Level: 203-87, output CW: 87 WW: 0
[00:00:01.384][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.384][silabs ][LIT] INFO: ColorTemp: 65000 Level: 204-87, output CW: 87 WW: 0
[00:00:01.390][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.390][silabs ][LIT] INFO: ColorTemp: 65000 Level: 205-88, output CW: 88 WW: 0
[00:00:01.396][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.396][silabs ][LIT] INFO: ColorTemp: 65000 Level: 206-88, output CW: 88 WW: 0
[00:00:01.402][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.402][silabs ][LIT] INFO: ColorTemp: 65000 Level: 207-88, output CW: 88 WW: 0
[00:00:01.407][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.407][silabs ][LIT] INFO: ColorTemp: 65000 Level: 208-88, output CW: 88 WW: 0
[00:00:01.412][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.412][silabs ][LIT] INFO: ColorTemp: 65000 Level: 209-89, output CW: 89 WW: 0
[00:00:01.416][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.416][silabs ][LIT] INFO: ColorTemp: 65000 Level: 210-89, output CW: 89 WW: 0
[00:00:01.421][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.421][silabs ][LIT] INFO: ColorTemp: 65000 Level: 211-89, output CW: 89 WW: 0
[00:00:01.426][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.426][silabs ][LIT] INFO: ColorTemp: 65000 Level: 212-89, output CW: 89 WW: 0
[00:00:01.431][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.431][silabs ][LIT] INFO: ColorTemp: 65000 Level: 213-90, output CW: 90 WW: 0
[00:00:01.436][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.436][silabs ][LIT] INFO: ColorTemp: 65000 Level: 214-90, output CW: 90 WW: 0
[00:00:01.442][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.442][silabs ][LIT] INFO: ColorTemp: 65000 Level: 215-90, output CW: 90 WW: 0
[00:00:01.447][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.447][silabs ][LIT] INFO: ColorTemp: 65000 Level: 216-90, output CW: 90 WW: 0
[00:00:01.452][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.452][silabs ][LIT] INFO: ColorTemp: 65000 Level: 217-91, output CW: 91 WW: 0
[00:00:01.457][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.457][silabs ][LIT] INFO: ColorTemp: 65000 Level: 218-91, output CW: 91 WW: 0
[00:00:01.461][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.461][silabs ][LIT] INFO: ColorTemp: 65000 Level: 219-91, output CW: 91 WW: 0
[00:00:01.466][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.466][silabs ][LIT] INFO: ColorTemp: 65000 Level: 220-92, output CW: 92 WW: 0
[00:00:01.471][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.471][silabs ][LIT] INFO: ColorTemp: 65000 Level: 221-92, output CW: 92 WW: 0
[00:00:01.476][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.476][silabs ][LIT] INFO: ColorTemp: 65000 Level: 222-92, output CW: 92 WW: 0
[00:00:01.481][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.481][silabs ][LIT] INFO: ColorTemp: 65000 Level: 223-92, output CW: 92 WW: 0
[00:00:01.487][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.487][silabs ][LIT] INFO: ColorTemp: 65000 Level: 224-93, output CW: 93 WW: 0
[00:00:01.492][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.492][silabs ][LIT] INFO: ColorTemp: 65000 Level: 225-93, output CW: 93 WW: 0
[00:00:01.497][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.497][silabs ][LIT] INFO: ColorTemp: 65000 Level: 226-93, output CW: 93 WW: 0
[00:00:01.501][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.501][silabs ][LIT] INFO: ColorTemp: 65000 Level: 227-93, output CW: 93 WW: 0
[00:00:01.507][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.507][silabs ][LIT] INFO: ColorTemp: 65000 Level: 228-94, output CW: 94 WW: 0
[00:00:01.513][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.513][silabs ][LIT] INFO: ColorTemp: 65000 Level: 229-94, output CW: 94 WW: 0
[00:00:01.519][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.519][silabs ][LIT] INFO: ColorTemp: 65000 Level: 230-94, output CW: 94 WW: 0
[00:00:01.526][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.526][silabs ][LIT] INFO: ColorTemp: 65000 Level: 231-94, output CW: 94 WW: 0
[00:00:01.532][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.532][silabs ][LIT] INFO: ColorTemp: 65000 Level: 232-95, output CW: 95 WW: 0
[00:00:01.537][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.537][silabs ][LIT] INFO: ColorTemp: 65000 Level: 233-95, output CW: 95 WW: 0
[00:00:01.550][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.550][silabs ][LIT] INFO: ColorTemp: 65000 Level: 234-95, output CW: 95 WW: 0
[00:00:01.559][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.559][silabs ][LIT] INFO: ColorTemp: 65000 Level: 235-96, output CW: 96 WW: 0
[00:00:01.569][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.569][silabs ][LIT] INFO: ColorTemp: 65000 Level: 236-96, output CW: 96 WW: 0
[00:00:01.574][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.574][silabs ][LIT] INFO: ColorTemp: 65000 Level: 237-96, output CW: 96 WW: 0
[00:00:01.580][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.580][silabs ][LIT] INFO: ColorTemp: 65000 Level: 238-96, output CW: 96 WW: 0
[00:00:01.583][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.583][silabs ][LIT] INFO: ColorTemp: 65000 Level: 239-97, output CW: 97 WW: 0
[00:00:01.589][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.589][silabs ][LIT] INFO: ColorTemp: 65000 Level: 240-97, output CW: 97 WW: 0
[00:00:01.594][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.594][silabs ][LIT] INFO: ColorTemp: 65000 Level: 241-97, output CW: 97 WW: 0
[00:00:01.599][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.599][silabs ][LIT] INFO: ColorTemp: 65000 Level: 242-97, output CW: 97 WW: 0
[00:00:01.601][silabs ][NWK] INFO: platform event type 8018
[00:00:01.604][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.604][silabs ][LIT] INFO: ColorTemp: 65000 Level: 243-98, output CW: 98 WW: 0
[00:00:01.610][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.611][silabs ][LIT] INFO: ColorTemp: 65000 Level: 244-98, output CW: 98 WW: 0
[00:00:01.616][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.616][silabs ][LIT] INFO: ColorTemp: 65000 Level: 245-98, output CW: 98 WW: 0
[00:00:01.621][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.621][silabs ][LIT] INFO: ColorTemp: 65000 Level: 246-98, output CW: 98 WW: 0
[00:00:01.625][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.625][silabs ][LIT] INFO: ColorTemp: 65000 Level: 247-99, output CW: 99 WW: 0
[00:00:01.630][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.630][silabs ][LIT] INFO: ColorTemp: 65000 Level: 248-99, output CW: 99 WW: 0
[00:00:01.635][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.635][silabs ][LIT] INFO: ColorTemp: 65000 Level: 249-99, output CW: 99 WW: 0
[00:00:01.640][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.640][silabs ][LIT] INFO: ColorTemp: 65000 Level: 250-100, output CW: 100 WW: 0
[00:00:01.645][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.645][silabs ][LIT] INFO: ColorTemp: 65000 Level: 251-100, output CW: 100 WW: 0
[00:00:01.651][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.651][silabs ][LIT] INFO: ColorTemp: 65000 Level: 252-100, output CW: 100 WW: 0
[00:00:01.657][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.657][silabs ][LIT] INFO: ColorTemp: 65000 Level: 253-100, output CW: 100 WW: 0
[00:00:01.662][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.662][silabs ][LIT] INFO: ColorTemp: 65000 Level: 254-101, output CW: 101 WW: 0
[00:00:01.666][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.666][silabs ][LIT] INFO: ColorTemp: 65000 Level: 255-101, output CW: 101 WW: 0
[00:00:01.671][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.671][silabs ][LIT] INFO: ColorTemp: 65000 Level: 256-101, output CW: 101 WW: 0
[00:00:01.676][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.676][silabs ][LIT] INFO: ColorTemp: 65000 Level: 257-102, output CW: 102 WW: 0
[00:00:01.681][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.681][silabs ][LIT] INFO: ColorTemp: 65000 Level: 258-102, output CW: 102 WW: 0
[00:00:01.687][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.687][silabs ][LIT] INFO: ColorTemp: 65000 Level: 259-102, output CW: 102 WW: 0
[00:00:01.692][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.692][silabs ][LIT] INFO: ColorTemp: 65000 Level: 260-103, output CW: 103 WW: 0
[00:00:01.698][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.698][silabs ][LIT] INFO: ColorTemp: 65000 Level: 261-103, output CW: 103 WW: 0
[00:00:01.703][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.703][silabs ][LIT] INFO: ColorTemp: 65000 Level: 262-103, output CW: 103 WW: 0
[00:00:01.708][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.708][silabs ][LIT] INFO: ColorTemp: 65000 Level: 263-103, output CW: 103 WW: 0
[00:00:01.713][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.713][silabs ][LIT] INFO: ColorTemp: 65000 Level: 264-104, output CW: 104 WW: 0
[00:00:01.718][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.718][silabs ][LIT] INFO: ColorTemp: 65000 Level: 265-104, output CW: 104 WW: 0
[00:00:01.724][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.724][silabs ][LIT] INFO: ColorTemp: 65000 Level: 266-104, output CW: 104 WW: 0
[00:00:01.729][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.729][silabs ][LIT] INFO: ColorTemp: 65000 Level: 267-105, output CW: 105 WW: 0
[00:00:01.735][silabs ][LIT] INFO: target_brightness: 268, step_brightness:1
[00:00:01.735][silabs ][LIT] INFO: ColorTemp: 65000 Level: 268-105, output CW: 105 WW: 0
[00:00:01.740][silabs ][LIT] INFO: operation completed, output CW: 105 WW: 0
[00:00:03.821][silabs ][CLS] INFO: Callback: Unknown clusterId=0x002a attributeId=0x0002
[00:00:03.822][silabs ][CLS] INFO: Callback: Unknown clusterId=0x002a attributeId=0x0003
